Id,Year of Study,Branch,Gender,"Extracurricular Involvement (Check all that apply). 
",How often do you experience academic stress?,What are the main sources of your academic stress? (Select all that apply),"On a scale of 1-5, how much does academic stress affect your ability to perform academically?",How would you rate your current mental well-being?,Do you believe that neglecting your personal well-being has impacted your academic performance?,"In the past semester, how often have you felt overwhelmed by academic pressures?",How often do you set goals and plan your academic workload?,How often do you successfully follow through with the goals you set?,Do you use any specific time management techniques? (Select all that apply),"On a scale of 1-5, how well do you think you manage your time?","Are you aware of the mental health or academic support services provided by the institution (e.g., counseling, tutoring)?","Have you used any institutional support services (e.g., counseling, tutoring)?","If yes, how effective were these services in helping you manage stress?","How much support do you receive from your social network (friends, family, peers) in managing academic stress?","On a scale of 1-5, how much do you believe social support helps in reducing your academic stress?", Do you believe participating in extracurricular activities helps reduce your academic stress?,"On a scale of 1-5, how much do extracurricular activities affect your academic performance?",What strategies or techniques do you personally use to manage academic stress?,"In your opinion, what could the institution do to better support students in managing academic stress and improving well-being?",Please share any additional thoughts or suggestions on how students can balance academics with personal well-being and extracurricular activities.,,,,,,
1,UG3,CLD,Man,,Always,Exams,Assignments,Project deadlines,Fear of failure,,5,Very Poor,Yes,Always,Often,Sometimes,Prioritizing tasks by deadlines,,3,Yes,No,,A lot,5,Yes,1,,Be better,,
2,UG3,ECE,Woman,"Sports Activities ( Inter House/Batch/College Sports, Sports Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );Volunteering Work;",Often,Assignments,Balancing extracurriculars with academics,Exams,,4,Poor,Yes,Always,Often,Sometimes,To-do lists,Prioritizing tasks by deadlines,,1,Yes,No,Not Applicable,A lot,5,No,5,"When i am very overwhelmed and on the verge of a breakdown, I leave everything if possible and go out to take a break and relax. I also go home once in 1 or 2 months to take a good break away from academics and with the ones I love. I have also tried to specifically make time from the last semester for outings on a regular basis to avoid drowning in the academic workload. ",Reduce the workload ??????,"Wake up a little before the classes to avoid rush in the morning. This sets the whole day�s tone on a wrong note. Try making time for what you like doing, be it watching series, playing an instrument, reading a book, or anything! And always ask yourself if any of this will matter to you after 5 years :)",
3,UG3,ECD,Man,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );",Often,Fear of failure,personal expectations,,3,Poor,Yes,Often,Sometimes,Sometimes,I do not use any specific techniques,,3,Yes,No,Not Applicable,A lot,3,Yes,3,sleep it off/alcohol,,,,,
4,UG3,CSE,Man,"Social Work ( NSS, CCC, Others ) ;Volunteering Work;",Sometimes,Exams,Assignments,Project deadlines,Fear of failure,Financial burdens,Social pressures (family/friends� expectations),Balancing extracurriculars with academics,,4,Poor,Yes,Often,Rarely,Never,"Scheduling apps (e.g., Google Calendar);To-do lists;",1,Yes,No,Not Applicable,Minimal,5,Maybe,1,,
5,UG3,CSD,Woman,"Sports Activities ( Inter House/Batch/College Sports, Sports Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );",Often,Exams,Assignments,Project deadlines,Fear of failure,Balancing extracurriculars with academics,,4,Fair,Maybe,Often,Often,Sometimes,To-do lists,Prioritizing tasks by deadlines,,4,Yes,Yes,Neither effective nor ineffective,Moderate,4,Maybe,3,,
6,UG3,CSD,Man,"Cultural Activities ( Cult Council, Campus Life Council );Sports Activities ( Inter House/Batch/College Sports, Sports Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );Volunteering Work;",Often,Assignments,Project deadlines,Exams,Fear of failure,Balancing extracurriculars with academics,Social pressures (family/friends� expectations),,4,Poor,Yes,Often,Sometimes,Often,"To-do lists;Scheduling apps (e.g., Google Calendar);",3,Yes,Yes,Somewhat ineffective,Moderate,5,Maybe,3,Leave the thing that is causing stress.,"Remove attendance compulsion and have better professors (like MIT) who are not just knowledgeable in their domain but also a good teacher who can create interest in class and also devote time to doubts solving, TA system is very minimally helpful.","I don't know, I can't myself."
7,UG1,CSE,Man,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Sometimes,Exams,Fear of failure,2,Good,No,Sometimes,Sometimes,Rarely,Prioritizing tasks by deadlines,3,Yes,No,Not Applicable,Moderate,3,Yes,3,,,,,,,,
8,UG1,ECE,Man,Nothing this college has shitload of work,Always,Exams,5,Very Poor,Maybe,Always,Often,Often,To-do lists,4,Yes,Yes,Very ineffective,A lot,5,Yes,4,,,,,,,,,
9,UG1,CSE,Man,"Sports Activities ( Inter House/Batch/College Sports, Sports Council );Social Work ( NSS, CCC, Others ) ",Often,Project deadlines,Balancing extracurriculars with academics,Exams,Burnout due to high frequency of tests,4,Fair,Maybe,Sometimes,Often,Sometimes,"To-do lists;Prioritizing tasks by deadlines;Scheduling apps (e.g., Google Calendar)",3,Yes,No,Not Applicable,Moderate,4,Maybe,2,,"Less frequent testing; every lab, every tutorial quiz, etc need not be graded.",,,,
10,UG1,CSE,Woman,"Cultural Activities ( Cult Council, Campus Life Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Sometimes,Exams,Assignments,Project deadlines,Fear of failure,Balancing extracurriculars with academics,Social pressures (family/friends� expectations),4,Fair,Yes,Sometimes,Sometimes,Never,Prioritizing tasks by deadlines,I do not use any specific techniques,1,Yes,No,Somewhat effective,A lot,2,Yes,2,,,
11,UG1,CSE,Man,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Sometimes,Exams,Assignments,Balancing extracurriculars with academics,3,Fair,Maybe,Sometimes,Often,Often,I do not use any specific techniques,3,Yes,No,Not Applicable,A lot,5,Yes,3,Study ,Give breaks after exams in terms of holidays and non class days. Also leniency in attendances for arts and sports.,,,,,
12,UG1,ECD,Man,"Cultural Activities ( Cult Council, Campus Life Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );E-Cell",Often,Assignments,Project deadlines,Exams,Balancing extracurriculars with academics,3,Good,Maybe,Often,Often,Rarely,Prioritizing tasks by deadlines,3,Yes,No,Not Applicable,A lot,5,Yes,2,Create a road map and take breaks to avoid burnout,Reduce frequency of assignments,,,,
13,UG2,ECD,Man,,Sometimes,Exams,Assignments,Fear of failure,4,Fair,Yes,Often,Sometimes,Sometimes,To-do lists,Prioritizing tasks by deadlines,2,Yes,No,Not Applicable,Moderate,4,Yes,4,,,,,,
14,UG2,CSD,Man,Volunteering Work,Often,Exams,Assignments,Project deadlines,Fear of failure,Balancing extracurriculars with academics,4,Poor,Maybe,Often,Often,Rarely,"To-do lists;Scheduling apps (e.g., Google Calendar);Prioritizing tasks by deadlines",2,Yes,Yes,Neither effective nor ineffective,A lot,4,No,5,,,,,
15,UG2,CSE,Man,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );E-Cell;Cultural Activities ( Cult Council, Campus Life Council )",Often,Exams,Assignments,Project deadlines,Fear of failure,Balancing extracurriculars with academics,Social pressures (family/friends� expectations),2,Poor,No,Sometimes,Sometimes,Never,I do not use any specific techniques,2,No,No,,A lot,5,Yes,4,Study,Reduce assignments,Time management ,
16,UG1,CSD,Woman,"Sports Activities ( Inter House/Batch/College Sports, Sports Council )",Often,Fear of failure,Balancing extracurriculars with academics,Exams,3,Poor,Yes,Sometimes,Often,Sometimes,"To-do lists;Scheduling apps (e.g., Google Calendar);Prioritizing tasks by deadlines",3,Yes,Yes,Somewhat effective,Moderate,5,Yes,4,,,,,,,
17,UG1,CSE,Woman,"Sports Activities ( Inter House/Batch/College Sports, Sports Council )",Always,Exams,Assignments,Project deadlines,Fear of failure,Balancing extracurriculars with academics,3,Good,Maybe,Always,Sometimes,Rarely,"To-do lists;Scheduling apps (e.g., Google Calendar);Prioritizing tasks by deadlines",3,Yes,No,Not Applicable,Moderate,5,Maybe,2,,,,,
18,UG2,CSE,Woman,"Cultural Activities ( Cult Council, Campus Life Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );Volunteering Work;Felicity team",Often,Exams,Assignments,Project deadlines,Fear of failure,Balancing extracurriculars with academics,Social pressures (family/friends� expectations),4,Fair,Yes,Often,Often,Rarely,To-do lists,2,Yes,No,Not Applicable,Moderate,5,Yes,3,"I listen to music ,watch movies and talk to my friends and family ","Reduce attendance compulsion ,Ease workload,Be lenient about grade drops,have better more handy workshops ",,
19,UG1,CSE,Woman,"Cultural Activities ( Cult Council, Campus Life Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Often,Exams,Assignments,Project deadlines,Fear of failure,Balancing extracurriculars with academics,3,Good,Yes,Often,Sometimes,Sometimes,"To-do lists;Scheduling apps (e.g., Google Calendar);Study timers (e.g., Pomodoro technique);Prioritizing tasks by deadlines",3,No,No,Somewhat effective,Moderate,4,Maybe,3,,,,,
20,UG1,ECD,Man,"Sports Activities ( Inter House/Batch/College Sports, Sports Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );Cultural Activities ( Cult Council, Campus Life Council )",Sometimes,Exams,Fear of failure,Balancing extracurriculars with academics,3,Good,Maybe,Often,Never,Rarely,I do not use any specific techniques,2,Yes,No,Not Applicable,A lot,3,Yes,4,,,,,,,
21,UG2,ECD,Man,"Cultural Activities ( Cult Council, Campus Life Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );E-Cell;Volunteering Work",Often,Exams,Assignments,Project deadlines,4,Very Poor,Maybe,Often,Sometimes,Sometimes,Prioritizing tasks by deadlines,3,Yes,No,Not Applicable,Moderate,4,Yes,3,I am not able to manage stress.,Lower work load on students and give more free time to students for relaxation ,Just don't come to this college ,,,,
22,UG1,CSD,Man,,Often,Exams,Fear of failure,Social pressures (family/friends� expectations),4,Very Poor,Yes,Often,Rarely,Never,"To-do lists;Scheduling apps (e.g., Google Calendar);Prioritizing tasks by deadlines",1,Yes,No,Not Applicable,Moderate,2,Maybe,3,,,,,,,
23,MS/M.tech/PhD,ECE,Man,"Sports Activities ( Inter House/Batch/College Sports, Sports Council )",Often,Exams,Assignments,Project deadlines,Fear of failure,Financial burdens,Balancing extracurriculars with academics,Social pressures (family/friends� expectations),5,Very Poor,Yes,Often,Often,Sometimes,To-do lists,Prioritizing tasks by deadlines,2,Yes,No,Not Applicable,Minimal,3,Yes,3,,
24,UG1,CSE,Man,"Sports Activities ( Inter House/Batch/College Sports, Sports Council )",Sometimes,Exams,Fear of failure,Balancing extracurriculars with academics,Social pressures (family/friends� expectations),2,Fair,No,Sometimes,Often,Rarely,I do not use any specific techniques,2,Yes,No,Not Applicable,Moderate,4,Yes,3,,,,,,
25,UG1,CHD,Man,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Never,Exams,Assignments,Project deadlines,3,Good,Maybe,Often,Sometimes,Often,To-do lists,3,Yes,No,Not Applicable,Moderate,4,Yes,3,"Listen to music, talk to friends",Just normalise and desensitise students towards stress,Be happy ,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,UG3,CSE,Man,"Sports Activities ( Inter House/Batch/College Sports, Sports Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Often,Project deadlines,Exams,Balancing extracurriculars with academics,3,Poor,Yes,Often,Never,Never,I do not use any specific techniques,3,Yes,No,Not Applicable,A lot,4,No,3,None,"Not have constant exams and more student friendly policies regarding attendance, academics",,,,,
28,UG1,CHD,Man,"Sports Activities ( Inter House/Batch/College Sports, Sports Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );E-Cell;Social Work ( NSS, CCC, Others ) ",Often,Exams,Assignments,Fear of failure,Balancing extracurriculars with academics,Social pressures (family/friends� expectations),4,Poor,Yes,Often,Often,Never,"To-do lists;Scheduling apps (e.g., Google Calendar)",2,Yes,No,Not Applicable,Minimal,3,Yes,3,"I�m not the best at managing stress and usually end up getting distracted, but in general I strive to maintain a balance between studies and entertainment which usually decreases stress vastly.",Not so sure,-,,
29,UG3,CSE,Man,,Often,Exams,Assignments,Fear of failure,4,Poor,Yes,Sometimes,Often,Rarely,I do not use any specific techniques,2,Yes,No,Not Applicable,Minimal,4,Yes,2,,,,,,,
30,UG3,CSE,Man,"Cultural Activities ( Cult Council, Campus Life Council );Sports Activities ( Inter House/Batch/College Sports, Sports Council );Social Work ( NSS, CCC, Others ) ;Volunteering Work",Often,Exams,Assignments,Project deadlines,Balancing extracurriculars with academics,4,Poor,Yes,Always,Sometimes,Rarely,"To-do lists;Scheduling apps (e.g., Google Calendar)",1,Yes,No,Not Applicable,Moderate,4,Maybe,4,Coding What I like and experimenting with web dev.,It can have the better distribution of course structures.,N/A,,,
31,MS/M.tech/PhD,CSE,Man,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );Plays Badminton, TT in leisure time",Often,Exams,Assignments,Project deadlines,Fear of failure,3,Fair,Yes,Often,Always,Often,"To-do lists;Scheduling apps (e.g., Google Calendar);Prioritizing tasks by deadlines",4,Yes,No,Not Applicable,A lot,5,Yes,3,"I engage in some extracurricular activities, listen to songs and talk to my family and friends.",Currently no thoughts on this!!,"In my opinion, a student should atleast have one extra curricular activity. It's good that UG students have arts and sports but PG students usually don't indulge much in these things.",,,
32,UG3,CLD,Man,"Sports Activities ( Inter House/Batch/College Sports, Sports Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Often,Assignments,Project deadlines,1,Fair,No,Often,Always,Often,Prioritizing tasks by deadlines,5,Yes,No,,Minimal,2,Yes,3,"Personally, stress has no correlation with academic performance. I get stressed when I have many deadlines, and to manage it, I just scheduled them and complete them. No other techniques or strategies.","Every course should have a calendar which says when assignments/ projects will be released, and their deadlines. This would help a lot in planning.",,,,,,
33,MS/M.tech/PhD,CSE,Man,Nil,Rarely,Project deadlines,Fear of failure,2,Good,Yes,Sometimes,Sometimes,Rarely,To-do lists,2,Yes,No,Not Applicable,Minimal,4,Maybe,1,,,,,,,,
34,UG3,CSE,Man,"Sports Activities ( Inter House/Batch/College Sports, Sports Council )",Sometimes,Exams,Assignments,Project deadlines,1,Fair,Maybe,Often,Never,Sometimes,I do not use any specific techniques,1,No,No,Not Applicable,Minimal,2,Yes,1,,,,,,,
35,UG3,CSE,Man,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );E-Cell",Rarely,,5,Very Good,No,Never,Never,Never,To-do lists,5,No,No,Not Applicable,None,1,Yes,5,To do list,Coordinate deadlines across courses to not collide,,,,,,,
36,UG2,ECD,Woman,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Always,Exams,Assignments,Project deadlines,Fear of failure,4,Poor,Yes,Always,Sometimes,Sometimes,I do not use any specific techniques,2,Yes,No,Not Applicable,Moderate,4,Maybe,2,,,,,,
37,UG3,CSD,Man,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );Cultural Activities ( Cult Council, Campus Life Council )",Sometimes,Assignments,3,Fair,Maybe,Sometimes,Often,Sometimes,"To-do lists;Scheduling apps (e.g., Google Calendar)",2,Yes,No,Not Applicable,A lot,4,Yes,5,,,,,,,,,
38,UG4,CND,Man,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Always,Exams,Assignments,2,Fair,Maybe,Often,Often,Rarely,"To-do lists;Scheduling apps (e.g., Google Calendar);Prioritizing tasks by deadlines",3,Yes,No,Not Applicable,Moderate,4,Maybe,2,,,,,,,,
39,MS/M.tech/PhD,PDM,Man,,Rarely,Assignments,Project deadlines,1,Good,No,Rarely,Often,Often,I do not use any specific techniques,4,Yes,No,Not Applicable,Minimal,3,Yes,3,,,,,,,,
40,UG3,CSD,Man,"Sports Activities ( Inter House/Batch/College Sports, Sports Council );Cultural Activities ( Cult Council, Campus Life Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );E-Cell;Volunteering Work",Often,Exams,Assignments,Project deadlines,Balancing extracurriculars with academics,3,Fair,No,Sometimes,Often,Sometimes,To-do lists,Prioritizing tasks by deadlines,3,Yes,No,Not Applicable,Minimal,3,Yes,4,,,,,
41,MS/M.tech/PhD,PDM,Woman,,Often,Assignments,Project deadlines,Exams,4,Fair,Yes,Often,Often,Sometimes,To-do lists,Prioritizing tasks by deadlines,3,Yes,No,,Minimal,3,Yes,3,I play guitar - that helps calm myself and go back to work with a fresh mind.,"I think sometimes, the load of assignments and projects received from various courses become a lot to handle. I'm not sure how an institution can help but maybe help students learn how to manage stress is one way out.",Having a dedicated time slot with no distractions is a good way to finish work -  but the hardest part is motivating one to get started - the procrastination period. ,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,MS/M.tech/PhD,PDM,Woman,,Sometimes,Assignments,Project deadlines,Fear of failure,2,Fair,No,Sometimes,Often,Sometimes,To-do lists,Prioritizing tasks by deadlines,3,No,No,,Moderate,3,Yes,3,Having proper schedule to manage between my job and studies ,Less assignment I feel like their are lot of things to do and deadline so somewhere this is adding more stress,No such particular suggestion but definitely it would be good to have both ,,,
44,UG3,CSE,Man,none,Sometimes,Exams,Assignments,Project deadlines,Fear of failure,5,Fair,No,Rarely,Often,Sometimes,"To-do lists;Scheduling apps (e.g., Google Calendar);Study timers (e.g., Pomodoro technique)",3,No,No,Not Applicable,Minimal,1,No,1,,,,,,
45,UG3,CSE,Prefer not to say,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Often,Exams,Assignments,Project deadlines,Fear of failure,4,Very Poor,Yes,Sometimes,Rarely,Never,"Scheduling apps (e.g., Google Calendar);Prioritizing tasks by deadlines",1,Yes,No,Not Applicable,Moderate,2,Yes,2,,,,,,
46,UG2,CND,Woman,"Cultural Activities ( Cult Council, Campus Life Council );Sports Activities ( Inter House/Batch/College Sports, Sports Council );Volunteering Work",Always,Exams,Project deadlines,Fear of failure,Social pressures (family/friends� expectations),5,Fair,Yes,Often,Always,Rarely,To-do lists,3,No,No,Not Applicable,A lot,4,Yes,4,,,,,,
47,MS/M.tech/PhD,,Man,"Cultural Activities ( Cult Council, Campus Life Council );Sports Activities ( Inter House/Batch/College Sports, Sports Council );Volunteering Work",Rarely,Fear of failure,2,Good,Maybe,Rarely,Often,Sometimes,"Scheduling apps (e.g., Google Calendar);Study timers (e.g., Pomodoro technique);Prioritizing tasks by deadlines",4,Yes,Yes,Somewhat effective,Moderate,4,Yes,4,,,,,,,,,
48,UG2,ECD,Man,"Cultural Activities ( Cult Council, Campus Life Council );Sports Activities ( Inter House/Batch/College Sports, Sports Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Always,Exams,Assignments,Project deadlines,Fear of failure,Balancing extracurriculars with academics,3,Fair,Maybe,Always,Often,Sometimes,Prioritizing tasks by deadlines,3,Yes,No,Not Applicable,A lot,3,Yes,4,,,,,
49,UG2,ECE,Woman,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Rarely,Exams,Balancing extracurriculars with academics,3,Very Good,No,Rarely,Never,Never,I do not use any specific techniques,1,Yes,No,Somewhat effective,None,1,Yes,2,Nothing study too much before exam or else dance,,,,,,,
50,UG2,ECE,Man,"Cultural Activities ( Cult Council, Campus Life Council );Sports Activities ( Inter House/Batch/College Sports, Sports Council );Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Sometimes,Exams,Assignments,Project deadlines,3,Poor,Yes,Rarely,Rarely,Sometimes,I do not use any specific techniques,3,Yes,No,Not Applicable,Moderate,3,Yes,4,,Better grading,,,,,
51,UG2,CSD,Man,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc );Social Work ( NSS, CCC, Others ) ",Always,Exams,Assignments,Project deadlines,Fear of failure,Balancing extracurriculars with academics,3,Fair,Maybe,Sometimes,Sometimes,Rarely,"To-do lists;Study timers (e.g., Pomodoro technique);Prioritizing tasks by deadlines",3,Yes,No,Not Applicable,Moderate,3,Yes,3,"When I feel burnt out, I just relax a little by going to sports or playing videogames ",Reduce the workload and back to back deadlines,"Try not to work and chill at the same time, do one thing at a time, as multitasking wastes a lot of time as overhead for switching ",,
52,UG2,CSD,Man,"Club Activities ( ASEC, TVRQC, Dance Crew, Music Club, etc )",Sometimes,Fear of failure,3,Good,No,Rarely,Often,Rarely,To-do lists,4,No,No,Not Applicable,Moderate,3,Yes,5,"Listen to music, plan your day out with to do kists",Remove attendance policy altogether,"Make it compulsory that one student can only join one club, remove attendance policy, ",,,,,,
